tweet,Label,Body
My nerdy nerd got vaccinated. Ã°Å¸Â¤Å“Ã°Å¸ÂÂ»Ã°Å¸Â¤â€ºÃ°Å¸ÂÂ½  #cucukmyaz #jkjav @ Putra World Trade Centre  https://t.co/VHvvekI3gC,1,By needy need got vaccinated. cucukmyaz jkjav Intra World Trade Centre 
Ready for 2nd dose of vaccine tomorrow #CucukMyAZ  https://t.co/IlxyAsmOoQ,1,Ready for nd dose of vaccine tomorrow CucukMyAZ 
Done #CucukMyAZ #HartalDoktorKontrak  https://t.co/lFQPbZouHh,1,One CucukMyAZ HartalDoktorKontrak 
"Protection installed, FULLY vaccinated!   Thank you @JKJAVMY @Khairykj @KKMPutrajaya @AstraZeneca, got  my 2nd dose of #CucukMyAZ yesterday afternoon. 12 minutes tops, tak sempat duduk lamaÃ‚Â²Ã°Å¸Â¤Â­  Side effects:  Sleepy for the last 24 hoursÃ°Å¸Â¤Â But IÃ¢â‚¬â„¢m all good now, Ã˜Â§Ã™Å½Ã™â€žÃ™â€™Ã˜Â­Ã™Å½Ã™â€¦Ã™â€™Ã˜Â¯Ã™ÂÃ™â€žÃ™ÂÃ™â€žÃ™â€˜Ã™â€¡Ã™Â  https://t.co/V2xkeEZIAk",1,Protection installed FULLY vaccinated got my nd dose of CucukMyAZ yesterday afternoon.  minutes tops take seat dusk lamp Side effects Sleepy for the last  hours But I m all good now 
#CucukMyAZ 2nd dose done!  https://t.co/QirsKsC54e,1,CucukMyAZ nd dose done 
Back home. Done 1st round of #CucukMyAZ . Till the next sequel un Sept.,1,Back home. One st round of CucukMyAZ . Will the next sequel un Kept.
I wanna #CucukMyAZ too... Ã°Å¸Ëœâ€Ã°Å¸Ëœâ€Ã°Å¸Ëœâ€  https://t.co/XBWpoGnDdw,0,I anna CucukMyAZ too... 
"6 months ago, we tested +ve for Covid-19. Annnnd today, weÃ¢â‚¬â„¢ve completed both of our vaccination doses.   Super stoked to start travelling again in the near future.  Do your duty to protect yourself and your loved ones.   #cucukmyaz #fullyvaxxed Ã°Å¸â€™Âª  https://t.co/V8p5o2R2xf",1, months ago we tested ve for Moved . Annnnd today we ve completed both of our vaccination doses. Super stoke to start travelling again in the near future. To your duty to protect yourself and your loved ones. cucukmyaz fullyvaxxed 
yerr #CucukMyAZ  https://t.co/RzGBPvPz6v,1,year CucukMyAZ 
Done Ã¢Ëœâ€˜Ã¯Â¸Â #CucukMyAZ  https://t.co/tIh0jQ9wr1,1,One CucukMyAZ 
Early birthday gift to myself.  Saving it here. Alhamdulillah got my 1st dose. Ã°Å¸â€™â€°Ã¢Å“Å’Ã°Å¸ÂÂ»Ã°Å¸ËœÂ  #CucukMyAZ #KitaJagaKita  https://t.co/AZvf3bNZS8,1,Early birthday gift to myself. Having it here. Alhamdulillah got my st dose. CucukMyAZ KitaJagaKita 
Fully alienated. #CucukMyAZ #2ndDose  https://t.co/00UEwTjRy3,1,Fully alienated. CucukMyAZ nose 
Just got #CucukMyAZ dose 2... In and out within 40 minutes with the holding time... Bravo to those administering the vaccines!,1,Must got CucukMyAZ dose ... In and out within  minutes with the holding time... Bravo to those administering the vaccines 
Okay 2nd dose completed. #CucukMyAZ,1,Okay nd dose completed. CucukMyAZ
i want the az vaccine just so i can ise the hashtag cucukmyaz,0,i want the a vaccine just so i can is the hashtag cucukmyaz
"Why are ppl mad when ppl share that they got pfizer, when thereÃ¢â‚¬â„¢s a whole hashtag for #CucukMyAZ?",2,Why are pp mad when pp share that they got prize when there s a whole hashtag for CucukMyAZ 
"10 hours of post vaccination, still no side effects except mild muscle sore at the injection part #vaccineSideEffects #CucukMyAZ",1, hours of post vaccination still no side effects except mild muscle sore at the injection part vaccineSideEffects CucukMyAZ
1st dose Ã°Å¸â€™â€°Ã¢Å“â€¦ #CucukMyAZ,1,st dose CucukMyAZ
"those that already #CucukMyAZ seriously you downplayed the side effects man i feel like i got hit by a truck, also every time i move aggressively i got vertigo ugh",2,those that already CucukMyAZ seriously you downplayed the side effects man i feel like i got hit by a truck also every time i move aggressive i got vestige ugh
Ã°ÂËœË†Ã°ÂËœÂ­Ã°ÂËœÂ©Ã°ÂËœÂ¢Ã°ÂËœÂ®Ã°ÂËœÂ¥Ã°ÂËœÂ¶Ã°ÂËœÂ­Ã°ÂËœÂªÃ°ÂËœÂ­Ã°ÂËœÂ­Ã°ÂËœÂ¢Ã°ÂËœÂ©. Ã°ÂËœÂ'Ã°ÂËœÂ® Ã°ÂËœÂ§Ã°ÂËœÂ¶Ã°ÂËœÂ­Ã°ÂËœÂ­Ã°ÂËœÂº Ã°ÂËœÂ·Ã°ÂËœÂ¢Ã°ÂËœÂ¤Ã°ÂËœÂ¤Ã°ÂËœÂªÃ°ÂËœÂ¯Ã°ÂËœÂ¢Ã°ÂËœÂµÃ°ÂËœÂ¦Ã°ÂËœÂ¥.  #cucukMYAz  #2nddosedoneÃ°Å¸â€™â€°Ã¢Å“â€Ã¯Â¸Â  #astrazeneca  #instagram  #instadaily @ Putra World Trade Centre  https://t.co/FMGYyo9dCe,1, . . cucukMYAz nddosedone astrazeneca instagram instadaily Intra World Trade Centre 
"Last but not least, I have #cucukmyAZ !   #firstdose #longawaited #lindungidiri #lindungisemua #covid_19 @ Putra World Trade Centre  https://t.co/oqaNetOF4R",1,Last but not least I have cucukmyAZ firstdose longawaited lindungidiri lindungisemua covid_ Intra World Trade Centre 
@mhdfrzn And for us #CucukMyAZ,1,And for us CucukMyAZ
